info @storybook/react v6.5.4
info 
info => Cleaning outputDir: C:\Users\admin\AppData\Local\Temp\chromatic--8176-AG9DcpFBHb6l
(node:20112) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\admin\personal\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\admin\personal\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\admin\personal\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 678/701 modules 23 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 67% building 678/702 modules 24 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 68% building 679/702 modules 23 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 67% building 679/703 modules 24 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 67% building 679/704 modules 25 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 67% building 679/705 modules 26 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 67% building 679/706 modules 27 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 67% building 680/706 modules 26 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 67% building 680/707 modules 27 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\refractor\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 67% building 680/708 modules 28 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 67% building 680/709 modules 29 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 67% building 681/709 modules 28 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 67% building 682/709 modules 27 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 67% building 683/709 modules 26 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 67% building 683/710 modules 27 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 67% building 684/710 modules 26 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 67% building 685/710 modules 25 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 67% building 686/710 modules 24 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 67% building 686/711 modules 25 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 67% building 687/711 modules 24 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 67% building 687/712 modules 25 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 67% building 688/712 modules 24 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 689/712 modules 23 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 690/712 modules 22 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 691/712 modules 21 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 692/712 modules 20 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 693/712 modules 19 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 694/712 modules 18 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 695/712 modules 17 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 696/712 modules 16 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 696/713 modules 17 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\util\util.js
<s> [webpack.Progress] 68% building 696/714 modules 18 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 68% building 696/715 modules 19 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 696/716 modules 20 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 697/716 modules 19 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 697/717 modules 20 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 698/717 modules 19 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 699/717 modules 18 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 700/717 modules 17 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 701/717 modules 16 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 702/717 modules 15 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 703/717 modules 14 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 704/717 modules 13 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 705/717 modules 12 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 706/717 modules 11 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 706/718 modules 12 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 68% building 706/719 modules 13 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 68% building 707/719 modules 12 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 68% building 707/720 modules 13 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 68% building 707/721 modules 14 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 68% building 707/722 modules 15 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 68% building 707/723 modules 16 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 707/724 modules 17 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 68% building 708/724 modules 16 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 68% building 708/725 modules 17 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\es-abstract\2021\abs.js
<s> [webpack.Progress] 68% building 708/726 modules 18 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 709/726 modules 17 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 709/727 modules 18 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 68% building 710/727 modules 17 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 68% building 710/728 modules 18 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\define-properties\index.js
<s> [webpack.Progress] 68% building 711/728 modules 17 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\define-properties\index.js
<s> [webpack.Progress] 68% building 711/729 modules 18 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 68% building 711/730 modules 19 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\lodash\flatten.js
<s> [webpack.Progress] 68% building 711/731 modules 20 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 68% building 711/732 modules 21 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 712/732 modules 20 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 712/733 modules 21 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 713/733 modules 20 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 713/734 modules 21 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 68% building 714/734 modules 20 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 68% building 714/735 modules 21 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 68% building 714/736 modules 22 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 68% building 715/736 modules 21 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 68% building 716/736 modules 20 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 68% building 716/737 modules 21 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 68% building 717/737 modules 20 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 68% building 717/738 modules 21 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 717/739 modules 22 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 718/739 modules 21 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 719/739 modules 20 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 720/739 modules 19 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 721/739 modules 18 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 721/740 modules 19 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 722/740 modules 18 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 722/741 modules 19 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 723/741 modules 18 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 723/742 modules 19 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 723/743 modules 20 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 723/744 modules 21 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\es-abstract\2021\floor.js
<s> [webpack.Progress] 68% building 723/745 modules 22 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 723/746 modules 23 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 68% building 724/746 modules 22 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 68% building 725/746 modules 21 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 68% building 726/746 modules 20 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 68% building 727/746 modules 19 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 68% building 727/747 modules 20 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@babel\runtime\helpers\arrayWithoutHoles.js
<s> [webpack.Progress] 68% building 728/747 modules 19 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@babel\runtime\helpers\arrayWithoutHoles.js
<s> [webpack.Progress] 68% building 729/747 modules 18 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@babel\runtime\helpers\arrayWithoutHoles.js
<s> [webpack.Progress] 68% building 730/747 modules 17 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@babel\runtime\helpers\arrayWithoutHoles.js
<s> [webpack.Progress] 68% building 731/747 modules 16 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@babel\runtime\helpers\arrayWithoutHoles.js
<s> [webpack.Progress] 68% building 732/747 modules 15 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@babel\runtime\helpers\arrayWithoutHoles.js
